StudentID,Subject,StudyHoursPerWeek,AttendancePercentage,FinalGrade
S501,Math,14.4,91,70
S502,Math,10.9,74,73
S503,English,10.4,91,92
S504,Math,6.5,77,91
S505,English,13.4,81,67
S506,Math,12.5,70,75
S507,Geography,4.3,88,70
S508,Science,5.2,76,76
S509,History,14.8,83,76
S510,Math,7.4,93,72
S511,Science,11.2,75,52
S512,History,3.3,95,69
S513,History,6.0,74,81
S514,Science,5.1,81,78
S515,English,12.5,93,72
S516,Geography,9.5,89,72
S517,English,7.2,77,74
S518,Geography,10.4,78,76
S519,English,13.3,73,71
S520,Geography,7.0,79,76
S521,Geography,8.1,76,70
S522,History,13.4,89,73
S523,Math,13.3,83,59
S524,English,6.2,88,67
S525,History,13.6,97,76
S526,Geography,5.4,100,81
S527,History,14.3,90,54
S528,Math,7.3,77,92
S529,History,5.1,98,91
S530,English,10.4,79,81
S531,History,12.4,92,70
S532,Science,12.1,76,78
S533,English,14.9,89,87
S534,Science,4.2,81,61
S535,History,8.5,85,65
S536,Science,11.2,92,74
S537,Geography,7.2,89,73
S538,Geography,4.7,88,76
S539,History,8.7,74,73
S540,Science,12.8,73,71
S541,Geography,7.2,95,84
S542,Science,4.3,73,71
S543,English,4.5,99,67
S544,Geography,12.5,93,76
S545,Math,14.8,89,72
S546,Math,8.6,79,71
S547,History,7.9,82,74
S548,English,9.9,74,92
S549,History,11.7,96,84
S550,History,9.6,98,63
S551,English,7.6,81,61
S552,English,13.4,89,58
S553,Geography,9.7,99,50
S554,History,11.7,78,80
S555,Math,13.5,70,65
S556,Math,15.0,82,77
S557,History,10.9,70,90
S558,Math,8.8,91,74
S559,Geography,7.2,97,70
S560,English,13.5,76,72
S561,Science,6.9,84,63
S562,History,14.7,75,68
S563,English,6.2,77,74
S564,English,14.0,73,67
S565,Geography,14.9,82,75
S566,Math,14.1,95,98
S567,History,9.1,98,72
S568,Geography,13.9,82,83
S569,Math,13.9,84,76
S570,Geography,5.1,93,78
S571,Math,11.7,76,77
S572,History,10.6,70,54
S573,Math,12.1,74,95
S574,Geography,9.4,75,86
S575,Math,8.7,92,86
S576,Science,9.9,76,89
S577,Geography,7.4,92,69
S578,History,9.7,98,68
S579,English,13.3,100,70
S580,Science,8.6,82,71
S581,Math,12.2,93,78
S582,Geography,12.6,79,68
S583,Geography,7.2,96,96
S584,Math,6.4,90,81
S585,Geography,3.7,86,84
S586,History,3.3,76,85
S587,English,14.0,93,85
S588,History,6.7,100,82
S589,History,4.0,90,66
S590,Science,13.1,83,77
S591,Geography,6.2,77,73
S592,Geography,14.6,98,61
S593,History,9.5,97,67
S594,Geography,5.1,71,69
S595,Science,11.3,92,84
S596,Geography,6.8,99,81
S597,Geography,9.3,85,84
S598,English,9.4,95,77
S599,English,14.9,71,61
S600,English,11.2,100,72
S601,Science,11.5,80,79
S602,English,7.0,96,75
S603,English,4.4,89,88
S604,Geography,10.0,81,70
S605,Geography,11.0,84,81
S606,English,13.2,91,58
S607,Science,13.3,87,85
S608,English,7.1,86,64
S609,English,4.8,86,82
S610,English,6.7,99,76
S611,Science,8.5,86,66
S612,Math,3.4,93,68
S613,History,3.6,87,58
S614,History,12.2,86,87
S615,History,4.8,88,85
S616,Science,3.2,71,77
S617,History,14.5,93,81
S618,History,9.5,86,74
S619,Geography,5.1,97,76
S620,History,3.8,98,65
S621,History,11.4,89,73
S622,Science,14.1,81,90
S623,English,13.8,73,63
S624,Science,6.6,80,99
S625,Science,4.2,87,60
S626,Math,5.6,72,84
S627,Math,5.3,84,88
S628,Math,5.9,73,68
S629,Geography,11.9,88,80
S630,Math,10.4,70,78
S631,Geography,3.2,75,55
S632,Science,10.8,71,82
S633,History,5.8,74,76
S634,History,13.1,96,75
S635,Science,9.9,92,66
S636,History,3.1,89,66
S637,History,7.1,99,84
S638,Geography,5.7,73,86
S639,English,4.6,77,73
S640,English,5.2,100,71
S641,English,5.2,76,76
S642,Geography,5.1,100,90
S643,English,14.6,82,72
S644,History,11.1,90,68
S645,Math,13.0,77,79
S646,Math,6.0,77,75
S647,Geography,4.8,72,86
S648,History,4.4,83,63
S649,Science,8.6,83,60
S650,History,4.0,94,87
S651,English,13.8,75,66
S652,History,8.5,73,71
S653,Science,10.8,84,78
S654,Geography,13.0,79,76
S655,Science,14.4,94,66
S656,Math,11.7,91,66
S657,Geography,4.0,84,92
S658,Math,13.3,89,80
S659,Math,6.8,90,82
S660,Science,3.6,74,66
S661,Geography,11.7,74,82
S662,English,9.1,96,88
S663,Math,13.2,73,74
S664,English,10.4,79,74
S665,History,8.3,100,79
S666,English,6.1,81,75
S667,Geography,6.1,95,66
S668,Math,9.4,79,80
S669,History,3.8,96,67
S670,Math,13.7,86,69
S671,History,12.3,94,74
S672,History,8.9,95,72
S673,English,13.0,80,67
S674,Science,13.9,72,72
S675,Science,12.2,74,67
S676,Geography,10.6,82,99
S677,English,5.4,80,83
S678,Science,13.0,83,93
S679,Science,5.4,87,94
S680,History,11.5,97,60
S681,Math,8.2,78,85
S682,History,11.4,70,85
S683,Geography,3.5,77,81
S684,English,7.8,74,79
S685,Science,12.3,73,64
S686,Geography,10.5,92,66
S687,Math,14.3,96,94
S688,Geography,4.5,80,85
S689,Geography,9.7,80,80
S690,Science,14.9,82,63
S691,Geography,12.1,71,58
S692,Geography,3.9,75,66
S693,English,10.6,99,87
S694,English,9.4,97,64
S695,Science,7.8,95,69
S696,Math,7.1,70,77
S697,Science,11.6,97,71
S698,Science,6.9,100,81
S699,History,6.8,72,50
